Area Name,Address,Rent,Violent CrimeRate,Overall CrimeRate,Bed,Bath
"Jamaica Plain","63 Mozart St. #R Jamaica Plain","3100","0","0","3","2"
"Jamaica Plain","12 Dalrymple St. #3 Jamaica Plain","4200","0","0","5","2"
"Jamaica Plain","49 Chestnut Ave. #3 Jamaica Plain","2500","0","0","2","1"
"Beacon Hill","20 Mount Vernon #102 Beacon Hill","1800","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #1502 Mission Hill","3279","0","0","2","1.5"
"Jamaica Plain","5 Buckley Ave. #3 Jamaica Plain","2975","0","0","3","1"
"Back Bay","770 Boylston St. #780-19D Back Bay","3060","0","0","N/A","1"
"Jamaica Plain","81-85 Amory St. #401 Jamaica Plain","3850","0","0","3","2"
"Fort Hill","162 Centre St. #1 Fort Hill","2750","0","0","2","1"
"Dorchester","65 River #2 Dorchester","1800","0","0","1","1"
"Jamaica Plain","3266 Washington St. #3F Jamaica Plain","2950","0","0","3","1"
"Mission Hill","39 Calumet #2 Mission Hill","3900","0","0","4","1"
"Allston","9 Park Vale Ave. #12 Allston","2800","0","0","2","1"
"Fenway","313 Huntington Ave. #2B Fenway","3100","0","0","2","1"
"Jamaica Plain","49 Chestnut Ave. #3 Jamaica Plain","2500","0","0","2","1"
"Mission Hill","75 Saint Alphonsus St. #215 Mission Hill","3229","0","0","2","1.5"
"Allston","525 Lincoln St. #Various (4 bed) Allston","8100","0","0","4","3"
"Allston","1415 Commonwealth Ave. #203 Allston","3600","0","0","3","2"
"Jamaica Plain","225 Centre St. #301 Jamaica Plain","3116","0","0","2","2"
"Fenway","1330 Boylston St. #1415 Fenway","5150","0","0","1","1.5"
"Fenway","49 Burbank St. #8 Fenway","4454","0","0","2","1"
"Jamaica Plain","9 Cornwall St. #PH Jamaica Plain","3950","0","0","3","1"
"Allston","1185 Commonwealth Ave. #1 Allston","3555","0","0","3","1"
"Allston","1185 Commonwealth Ave. #3 Allston","3795","0","0","3","2"
"Beacon Hill","70 Joy St. #15 Beacon Hill","3300","0","0","2","1"
"Fenway","1260 Boylston St. #807 Fenway","3276","0","0","N/A","1"
"Brighton","1687 Commonwealth Ave. #18 Brighton","2725","0","0","2","1"
"Jamaica Plain","56 Forbes St. #2 Jamaica Plain","3450","0","0","3","1"
"Jamaica Plain","10 Union Ave. #10A-2 Jamaica Plain","3750","0","0","3","1"
"South End","556 Columbus Ave. #11-C South End","2595","0","0","1","1"
"Brighton","125 Chiswick Rd. #212 Brighton","2800","0","0","2","1"
"Washington Square","1677 Beacon St. #2 Washington Square","4400","0","0","4","2"
"Brighton","10 Camelot Ct. #10-2L Brighton","3273","0","0","2","1"
"Jamaica Plain","3611 Washington St. #2413 Jamaica Plain","3278","0","0","2","2"
"Roxbury","182 Walnut Ave. #3 Roxbury","3425","0","0","4","1"
"Allston","157 Everett St. #203 Allston","3650","0","0","2","2"
"Fenway","90 Westland Ave. #203 Fenway","2950","0","0","2","1"
"Jamaica Plain","27 Parkton Rd. #3 Jamaica Plain","4595","0","0","3","2"
"Mission Hill","75 Saint Alphonsus St. #410 Mission Hill","2645","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #2007 Mission Hill","4956","0","0","3","2"
"Brighton","11 Camelot Ct. #11-6J Brighton","3348","0","0","2","1"
"Roxbury","150 Camden St. #150 - 504 Roxbury","4600","0","0","2","2"
"Roxbury","150 Camden St. #150 - 506 Roxbury","3200","0","0","1","1"
"Back Bay","290 Commonwealth Ave. #24 Back Bay","1875","0","0","N/A","1"
"Back Bay","1 Charles St. South #214 Back Bay","3850","0","0","1","1"
"Back Bay","122 Beacon St. #1 Back Bay","3100","0","0","N/A","1"
"Brighton","63 Sutherland #B-2 Brighton","1700","0","0","1","1"
"Hyde Park","35 Williams Ave. #1 Hyde Park","2750","0","0","2","1"
"Jamaica Plain","112 Amory St. #1 Jamaica Plain","2000","0","0","1","1"
"Dorchester","85 Pierce Ave. #2 Dorchester","2800","0","0","2","1"
"Jamaica Plain","285 Lamartine St. #1 Jamaica Plain","5875","0","0","4","2"
"Allston","1185 Commonwealth Ave. #101 Allston","4500","0","0","4","2"
"Jamaica Plain","285 Lamartine St. #1 Jamaica Plain","5875","0","0","4","2"
"Roxbury","23-25 Rockledge St. #23 Roxbury","4100","0","0","3","1.5"
"Jamaica Plain","17 Pond Street - 17 #1 Jamaica Plain","3250","0","0","3","1"
"Mission Hill","75 Saint Alphonsus St. #702 Mission Hill","3249","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #708 Mission Hill","2469","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1602 Mission Hill","3279","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #409 Mission Hill","3439","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #2006 Mission Hill","2589","0","0","1","1"
"Fenway","180 Brookline Ave. #1046 Fenway","5274","0","0","2","2"
"Allston","1185 Commonwealth Ave. #5 Allston","3000","0","0","2","1"
"Brighton","1550 Soldiers Field Rd. #316 Brighton","3988","0","0","2","2"
"Mission Hill","101 South Huntington Ave. #303 Mission Hill","6889","0","0","3","2"
"Brighton","125 Chiswick Rd. #207 Brighton","2600","0","0","1","1"
"Allston","16-18 Highgate St. (Room Rental) #301 Allston","1450","0","0","5","2"
"Brighton","24 Everett St. #3 Brighton","3700","0","0","4","1"
"Fenway","1260 Boylston St. #927 Fenway","4776","0","0","1","1"
"Fenway","1260 Boylston St. #806 Fenway","3268","0","0","N/A","1"
"Allston","65 Brainerd Rd. #60-502 Allston","3913","0","0","2","1"
"Allston","1193 Commonwealth Ave. #20 Allston","2800","0","0","2","1"
"Brighton","1550 Soldiers Field Rd. #219 Brighton","3823","0","0","2","2"
"Allston","398 Cambridge St. #402 Allston","3995","0","0","2","2"
"Back Bay","405 Commonwealth Ave. #9 Back Bay","4300","0","0","2","1"
"Roxbury","55 Burrell St. #R Roxbury","3600","0","0","4","2"
"Dorchester","2A THANE St. #2 Dorchester","3500","0","0","3","2"
"Back Bay","857 Beacon St. #23 Back Bay","2850","0","0","1","1"
"Back Bay","100 Arlington St. #4K Back Bay","4752","0","0","1","1"
"Back Bay","30 Dalton #2010 Back Bay","5418","0","0","1","1"
"Back Bay","30 Dalton #2510 Back Bay","5778","0","0","1","1"
"Back Bay","49 Gloucester St. #1 Back Bay","2250","0","0","N/A","1"
"Back Bay","412 Beacon St. #9 Back Bay","12500","0","0","3","2.5"
"Back Bay","301 Beacon St. Back Bay","35000","0","0","4","4.5"
"Allston","75 Braintree St. #205 Allston","3785","0","0","2","1"
"Allston","47 Parkvale Ave. #4 Allston","2500","0","0","1","1"
"Allston","20 Radcliffe Rd. #201 Allston","2300","0","0","1","1"
"Beacon Hill","65 Hancock St. #3R Beacon Hill","2600","0","0","1","1"
"Beacon Hill","116 Charles St. #4 Beacon Hill","8000","0","0","2","2"
"Brighton","9 Bronsdon St. #17B-D_14246 Brighton","3150","0","0","2","1"
"Brighton","15 North Beacon St. #417 Brighton","3000","0","0","2","1.5"
"Brighton","1462 Commonwealth Ave. #2 Brighton","3800","0","0","3","2"
"Brighton","530 Western Ave. #513 Brighton","4284","0","0","2","2"
"Brighton","1550 Soldiers Field Rd. #230 Brighton","2592","0","0","1","1"
"Brighton","34 Perthshire #34 Brighton","7000","0","0","6","3"
"Brighton","12 Waverly #3 Brighton","3100","0","0","3","1.5"
"Brighton","11 Camelot Ct. #11-3I Brighton","4147","0","0","3","1"
"Brighton","1419 Commonwealth Ave. #204 Brighton","3700","0","0","3","2"
"Brighton","122A Englewood Ave. #3 Brighton","2250","0","0","1","1"
"Fenway","200 Brookline Ave. #1511 Fenway","3930","0","0","N/A","1"
"Fenway","200 Brookline Ave. #406 Fenway","4646","0","0","1","1"
"Fenway","18 Edgerly #1 Fenway","3500","0","0","2","1.5"
"Fenway","16 Peterborough #504 Fenway","4200","0","0","2","2"
"Fenway","69 Park Dr. #8 Fenway","3500","0","0","2","1"
"Hyde Park","75 Como Rd. Hyde Park","6500","0","0","4","2.5"
"Hyde Park","15 Madison St. #1 Hyde Park","2500","0","0","2","1"
"Hyde Park","39-41 Suncrest Rd. #2 Hyde Park","3400","0","0","3","1"
"Jamaica Plain","46 Spring Park Ave. #1 Jamaica Plain","5100","0","0","4","2"
"Jamaica Plain","38 Robeson St. #1 Jamaica Plain","3500","0","0","2","2"
"Jamaica Plain","76 Wenham #1 Jamaica Plain","3400","0","0","3","1"
"Jamaica Plain","81 Amory St. #401 Jamaica Plain","3850","0","0","3","2"
"Mission Hill","80 Fenwood Rd. #1009 Mission Hill","3400","0","0","1","1"
"Roxbury","288 Highland St. #3 Roxbury","2600","0","0","2","1"
"Roxbury","221 Dudley #5 Roxbury","3000","0","0","3","1"
"Roxbury","475 Dudley St. #2 Roxbury","2850","0","0","4","1"
"Roxbury","431 Melnea Cass Blvd. #310 Roxbury","4099","0","0","2","2"
"Roxbury","11 Wyoming #1 Roxbury","3000","0","0","2","1"
"Roxbury","285 Roxbury St. Roxbury","4700","0","0","4","2"
"Roxbury","25 Alpine St. #2 Roxbury","2500","0","0","2","1"
"Roxbury","22 Pompeii St. #2 Roxbury","2500","0","0","2","1"
"Roxbury","2747 Washington St. #5 Roxbury","4500","0","0","5","1"
"South End","40 Traveler St. #407 South End","4000","0","0","1","1"
"South End","345 Harrison Ave. #909 South End","2735","0","0","N/A","1"
"South End","89 East Dedham St. #825 South End","4086","0","0","1","1"
"South End","533 Columbus Ave. #8 South End","2495","0","0","1","1"
"Dorchester","10 Coffey St. #3 Dorchester","2100","0","0","1","1"
"Dorchester","12 Wyoming St. #3 Dorchester","1750","0","0","1","1"
"Dorchester","65 Capen St. #1 Dorchester","2850","0","0","2","1"
"Dorchester","1854 Dorchester Ave. #402 Dorchester","3300","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #290707 Dorchester","2530","0","0","1","1"
"Dorchester","12 Danube St. #2 Dorchester","3600","0","0","4","1"
"Dorchester","33 Greenbrier St. #1 Dorchester","3650","0","0","4","1"
"Dorchester","60 Mather St. #1 Dorchester","3900","0","0","3","2"
"Dorchester","18 Gaston St. #1 Dorchester","3500","0","0","3","2.5"
"Dorchester","14 Bearse Ave. #1 Dorchester","3400","0","0","3","1"
"Dorchester","22 Willis St. #2 Dorchester","2850","0","0","3","1"
"Dorchester","97 Fuller St. #1 Dorchester","3200","0","0","3","1.5"
"Dorchester","7 Rowell #1 Dorchester","3400","0","0","3","2"
"Allston","1185 Commonwealth Ave. #1 Allston","3900","0","0","3","1"
"Allston","1197 Commonwealth Ave. #24 Allston","3100","0","0","2","1"
"Allston","41 Ashford St. #3 Allston","6000","0","0","4","1.5"
"Jamaica Plain","8 Buckley Ave. #1 Jamaica Plain","3300","0","0","3","1"
"South End","400 Massachusetts Ave. #85 South End","2700","0","0","1","1"
"Coolidge Corner","56 Dwight #3 Coolidge Corner","4500","0","0","3","2"
"Dorchester","16 Norwood St. #2 Dorchester","2100","0","0","1","1"
"Dorchester","24 Oyster Bay Rd. #190603 Dorchester","3450","0","0","2","2"
"Dorchester","112 Adams #3L Dorchester","2800","0","0","2","1"
"Roxbury","3 Sunderland #4 Roxbury","2600","0","0","2","1"
"Dorchester","58 Tolman St. #1 Dorchester","2500","0","0","1","1"
"Back Bay","513 Beacon #6 Back Bay","3395","0","0","1","1"
"Jamaica Plain","19 Armstrong St. #3 Jamaica Plain","3200","0","0","3","1"
"Allston","85 Brainerd Rd. #T8 Allston","5500","0","0","4","3.5"
"South End","11 East Springfield #C South End","5600","0","0","3","2.5"
"Brookline Village","22 Chestnut Pl. #316 Brookline Village","3300","0","0","2","2"
"Mission Hill","256 Parker Hill Ave. #SHORT TERM Mission Hill","2750","0","0","2","1"
"Back Bay","770 Boylston St. #770-22E Back Bay","3821","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #2010 Mission Hill","2700","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #1207 Mission Hill","4926","0","0","3","2"
"Mission Hill","75 Saint Alphonsus St. #1910 Mission Hill","2700","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #903 Mission Hill","2544","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1404 Mission Hill","2434","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #906 Mission Hill","2544","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #605 Mission Hill","2584","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1510 Mission Hill","2685","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #1408 Mission Hill","2484","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #609 Mission Hill","3514","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #1503 Mission Hill","2574","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #607 Mission Hill","4901","0","0","3","2"
"Mission Hill","75 Saint Alphonsus St. #1901 Mission Hill","3369","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #1110 Mission Hill","2670","0","0","N/A","1"
"Mission Hill","75 Saint Alphonsus St. #606 Mission Hill","2534","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1504 Mission Hill","2449","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #603 Mission Hill","2534","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1109 Mission Hill","3539","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #1807 Mission Hill","4941","0","0","3","2"
"Mission Hill","75 Saint Alphonsus St. #501 Mission Hill","3314","0","0","2","1.5"
"Fenway","1330 Boylston St. #517 Fenway","3996","0","0","1","1.5"
"Fenway","1330 Boylston St. #609 Fenway","4900","0","0","1","1.5"
"Fenway","1330 Boylston St. #917 Fenway","4122","0","0","1","1.5"
"Fenway","1330 Boylston St. #218 Fenway","4999","0","0","2","2"
"Fenway","1330 Boylston St. #219 Fenway","3699","0","0","1","1"
"Fenway","1330 Boylston St. #203 Fenway","4450","0","0","1","1"
"Fenway","1330 Boylston St. #1317 Fenway","4930","0","0","1","1.5"
"Fenway","1330 Boylston St. #1113 Fenway","3699","0","0","1","1"
"Fenway","1330 Boylston St. #918 Fenway","5597","0","0","2","2"
"Fenway","1330 Boylston St. #418 Fenway","5100","0","0","2","2"
"Fenway","180 Brookline Ave. #1306 Fenway","5350","0","0","2","2"
"Fenway","180 Brookline Ave. #253 Fenway","3482","0","0","1","1"
"Fenway","180 Brookline Ave. #842 Fenway","3507","0","0","1","1"
"Fenway","180 Brookline Ave. #1401 Fenway","3757","0","0","1","1"
"Fenway","180 Brookline Ave. #244 Fenway","3732","0","0","1","1"
"Fenway","180 Brookline Ave. #1532 Fenway","3782","0","0","1","1"
"Fenway","180 Brookline Ave. #1106 Fenway","5249","0","0","2","2"
"Fenway","180 Brookline Ave. #303 Fenway","5551","0","0","2","2"
"Fenway","180 Brookline Ave. #807 Fenway","3608","0","0","N/A","1"
"Fenway","180 Brookline Ave. #1126 Fenway","3932","0","0","1","1"
"Fenway","180 Brookline Ave. #1326 Fenway","4032","0","0","1","1"
"Fenway","180 Brookline Ave. #553 Fenway","4897","0","0","2","2"
"Fenway","180 Brookline Ave. #1044 Fenway","3757","0","0","1","1"
"Back Bay","77 Exeter St. #1-803 Back Bay","3855","0","0","N/A","1"
"Back Bay","77 Exeter St. #1-1906 Back Bay","4517","0","0","1","1"
