Area Name,Address,Rent,Violent CrimeRate,Overall CrimeRate,Bed,Bath
"Back Bay","77 Exeter St. #1-1206 Back Bay","4737","0","0","1","1"
"Back Bay","790 Boylston St. #790-22A Back Bay","3150","0","0","N/A","1"
"Fenway","1377 Boylston St. #1215 Fenway","4196","0","0","1","1"
"Fenway","1377 Boylston St. #1107 Fenway","3951","0","0","1","1"
"Fenway","1377 Boylston St. #1005 Fenway","4070","0","0","N/A","1"
"Fenway","1377 Boylston St. #614 Fenway","4278","0","0","1","1"
"South End","55 Traveler St. #922 South End","4220","0","0","2","2"
"South End","55 Traveler St. #722 South End","4210","0","0","2","2"
"South End","55 Traveler St. #402 South End","3795","0","0","2","1"
"South End","55 Traveler St. #1701 South End","3990","0","0","2","1"
"South End","55 Traveler St. #610 South End","2965","0","0","N/A","1"
"South End","55 Traveler St. #1303 South End","3235","0","0","1","1"
"South End","55 Traveler St. #732 South End","4170","0","0","2","2"
"South End","55 Traveler St. #1103 South End","3200","0","0","1","1"
"Allston","219 Western Ave. #S502 Allston","5264","0","0","2","2"
"Allston","219 Western Ave. #S529 Allston","4154","0","0","1","1"
"Allston","219 Western Ave. #S602 Allston","5357","0","0","2","2"
"Allston","219 Western Ave. #N208 Allston","5092","0","0","2","2"
"Allston","219 Western Ave. #S428 Allston","4900","0","0","2","2"
"Allston","219 Western Ave. #N320 Allston","3903","0","0","1","1"
"Allston","219 Western Ave. #N503 Allston","3903","0","0","1","1"
"Allston","219 Western Ave. #N921 Allston","4286","0","0","1","1"
"Allston","219 Western Ave. #S628 Allston","5010","0","0","2","2"
"Allston","219 Western Ave. #N420 Allston","4156","0","0","1","1"
"Allston","219 Western Ave. #N401 Allston","5065","0","0","2","2"
"Allston","219 Western Ave. #N616 Allston","4854","0","0","2","2"
"Allston","219 Western Ave. #N507 Allston","5065","0","0","2","2"
"Allston","219 Western Ave. #S230 Allston","4272","0","0","1","1"
"Back Bay","30 Dalton #2307 Back Bay","8243","0","0","2","2"
"Back Bay","30 Dalton #2104 Back Bay","4740","0","0","1","1"
"Back Bay","30 Dalton #2401 Back Bay","4888","0","0","1","1"
"Back Bay","30 Dalton #2302 Back Bay","7191","0","0","2","2"
"Back Bay","30 Dalton #2004 Back Bay","4700","0","0","1","1"
"Fenway","1350 Boylston St. #1207 Fenway","4445","0","0","1","1"
"Fenway","1350 Boylston St. #PH1612 Fenway","4693","0","0","1","1"
"Fenway","1350 Boylston St. #708 Fenway","5679","0","0","2","2"
"Fenway","1350 Boylston St. #1111 Fenway","4785","0","0","1","1"
"South End","50 Malden St. #325 South End","4020","0","0","2","1"
"South End","50 Malden St. #207 South End","3555","0","0","2","1"
"South End","50 Malden St. #625 South End","4065","0","0","2","1"
"Fenway","200 Brookline Ave. #610 Fenway","3604","0","0","N/A","1"
"Fenway","200 Brookline Ave. #916 Fenway","4796","0","0","1","1"
"Fenway","200 Brookline Ave. #1007 Fenway","4796","0","0","1","1"
"Fenway","200 Brookline Ave. #1513 Fenway","5221","0","0","1","1"
"Fenway","200 Brookline Ave. #716 Fenway","4746","0","0","1","1"
"Fenway","200 Brookline Ave. #314 Fenway","7260","0","0","2","2"
"Fenway","200 Brookline Ave. #1410 Fenway","3955","0","0","N/A","1"
"Fenway","200 Brookline Ave. #513 Fenway","4736","0","0","1","1"
"Fenway","200 Brookline Ave. #615-A Fenway","6949","0","0","2","2"
"Jamaica Plain","50 Evergreen St. #14 Jamaica Plain","2700","0","0","1","1"
"Allston","75 Braintree St. #203 Allston","4085","0","0","2","1"
"Allston","75 Braintree St. #218 Allston","3215","0","0","1","1"
"Brighton","67 Chiswick Rd. #4 Brighton","2960","0","0","2","1"
"Brighton","125 Guest St. #1711 Brighton","6559","0","0","3","2"
"Brighton","1550 Soldiers Field Rd. #516 Brighton","4008","0","0","2","2"
"Bay Village","212 Stuart St. #1605 Bay Village","5385","0","0","1","1"
"Bay Village","212 Stuart St. #1505 Bay Village","5335","0","0","1","1"
"Bay Village","212 Stuart St. #202 Bay Village","6450","0","0","2","2"
"Bay Village","212 Stuart St. #1901 Bay Village","14950","0","0","2","2"
"Mission Hill","101 South Huntington Ave. #201 Mission Hill","4759","0","0","2","2"
"Fenway","151 Park Dr. #11 Fenway","3700","0","0","2","1"
"Brighton","125 Chiswick Rd. #407 Brighton","2650","0","0","1","1"
"Brighton","202 Corey Rd. #1 Brighton","2950","0","0","2","1"
"Brighton","185 Chestnut Hill Ave. #6 Brighton","3100","0","0","N/A","1"
"Brighton","90 Kilsyth Rd. #44 Brighton","3500","0","0","1","1"
"Brighton","91 Wallingford #Driveway Brighton","200","0","0","N/A","N/A"
"Allston","2 Webley #parking Allston","175","0","0","N/A","N/A"
"Fenway","1350 Boylston St. #PH1709 Fenway","3525","0","0","N/A","1"
"Brighton","175 Washington St. #3153 Brighton","4509","0","0","2","2"
"Brighton","175 Washington St. #3250 Brighton","2898","0","0","N/A","1"
"Brighton","175 Washington St. #3343 Brighton","3453","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #1705 Mission Hill","2624","0","0","1","1"
"Allston","219 Western Ave. #N919 Allston","4313","0","0","1","1"
"Fenway","771 Beacon St. #B2-1010 Fenway","3883","0","0","1","1"
"Bay Village","212 Stuart St. #1803 Bay Village","22510","0","0","3","2"
"Brighton","175 Washington St. #3351 Brighton","3562","0","0","1","1"
"Bay Village","212 Stuart St. #403 Bay Village","4540","0","0","1","1"
"Bay Village","212 Stuart St. #604 Bay Village","8300","0","0","2","2"
"Mission Hill","75 Saint Alphonsus St. #2008 Mission Hill","2514","0","0","1","1"
"Mission Hill","101 South Huntington Ave. #302 Mission Hill","6155","0","0","2","2"
"Brighton","125 Guest St. #1811 Brighton","6329","0","0","3","2"
"Mission Hill","75 Saint Alphonsus St. #1412 Mission Hill","3464","0","0","2","1.5"
"Mission Hill","75 Saint Alphonsus St. #907 Mission Hill","4911","0","0","3","2"
"South End","89 East Dedham St. #827 South End","3641","0","0","1","1"
"Back Bay","77 Exeter St. #1-604 Back Bay","4917","0","0","1","1"
"Brighton","1550 Soldiers Field Rd. #415 Brighton","2607","0","0","1","1"
"Fenway","200 Brookline Ave. #713 Fenway","4836","0","0","1","1"
"Back Bay","790 Boylston St. #790-17K Back Bay","3201","0","0","N/A","1"
"South End","89 East Dedham St. #1118 South End","4226","0","0","1","1"
"Mission Hill","75 Saint Alphonsus St. #402 Mission Hill","3239","0","0","2","1.5"
"Fenway","200 Brookline Ave. #1510 Fenway","4005","0","0","N/A","1"
"Brighton","1550 Soldiers Field Rd. #407 Brighton","2612","0","0","1","1"
"Allston","65 Brainerd Rd. #75-220 Allston","3627","0","0","1","1"
"Allston","65 Brainerd Rd. #60-501 Allston","3823","0","0","2","1"
"Allston","65 Brainerd Rd. #65-215 Allston","3062","0","0","1","1"
"Fenway","1330 Boylston St. #604 Fenway","4900","0","0","1","1.5"
"Brighton","1550 Soldiers Field Rd. #116 Brighton","2592","0","0","1","1"
"Back Bay","790 Boylston St. #790-15A Back Bay","3110","0","0","N/A","1"
"South End","89 East Dedham St. #2-228 South End","3207","0","0","N/A","1"
"South End","89 East Dedham St. #2-902 South End","3322","0","0","N/A","1"
"South End","89 East Dedham St. #2-502 South End","3242","0","0","N/A","1"
"South End","89 East Dedham St. #2-1102 South End","3522","0","0","N/A","1"
"South End","89 East Dedham St. #2-825 South End","3721","0","0","1","1"
"South End","89 East Dedham St. #2-108 South End","4161","0","0","1","1"
"South End","89 East Dedham St. #2-1004 South End","5595","0","0","2","2"
"South End","89 East Dedham St. #2-107 South End","5815","0","0","2","2"
"South End","89 East Dedham St. #2-511 South End","7149","0","0","3","2"
"Fenway","1260 Boylston St. #818 Fenway","4168","0","0","1","1"
"Fenway","1260 Boylston St. #808 Fenway","3259","0","0","N/A","1"
"Fenway","1260 Boylston St. #PH16 Fenway","3500","0","0","N/A","1"
"Fenway","1260 Boylston St. #438 Fenway","3391","0","0","N/A","1"
"Brighton","175 Washington St. #3618 Brighton","3748","0","0","1","1"
"Bay Village","212 Stuart St. #1806 Bay Village","6035","0","0","1","1"
"Mission Hill","101 South Huntington Ave. #404 Mission Hill","4401","0","0","2","1.5"
"South End","300 Harrison Ave. #3-209 South End","3649","0","0","N/A","1"
"South End","300 Harrison Ave. #3-308 South End","3649","0","0","N/A","1"
"South End","300 Harrison Ave. #3-307 South End","3663","0","0","1","1"
"South End","300 Harrison Ave. #2-524H-A South End","3688","0","0","1","1"
"Fenway","771 Beacon St. #B2-1204 Fenway","4028","0","0","N/A","1"
"Fenway","1260 Boylston St. #610 Fenway","3241","0","0","N/A","1"
"South End","300 Harrison Ave. #1-710H-A South End","3513","0","0","1","1"
"Dorchester","24 Oyster Bay Rd. #310210 Dorchester","3265","0","0","2","2"
"Brighton","175 Washington St. #3448 Brighton","2821","0","0","N/A","1"
"Brighton","175 Washington St. #1121 Brighton","3924","0","0","2","2"
"Brighton","175 Washington St. #3110 Brighton","4067","0","0","2","2"
"Fenway","49 Burbank St. #34807 Fenway","2610","0","0","N/A","1"
"Mission Hill","1575 Tremont St. #1103 Mission Hill","4336","0","0","2","1"
"Mission Hill","1575 Tremont St. #809 Mission Hill","4161","0","0","2","1"
"Dorchester","725 Adams St. #735008 Dorchester","2005","0","0","N/A","1"
"Allston","525 Lincoln St. #Various (3 bed) Allston","6000","0","0","3","2"
"Allston","525 Lincoln St. #Various (Studio) Allston","2950","0","0","N/A","1"
"Dorchester","18 Sumner St. #2 Dorchester","4800","0","0","4","3"
"Dorchester","307 Hancock St. #1 Dorchester","2000","0","0","1","1"
"Dorchester","303 Hancock St. #2 Dorchester","2000","0","0","1","1"
"Brighton","175 Washington St. #3130 Brighton","3051","0","0","N/A","1"
"Brighton","175 Washington St. #3146 Brighton","2882","0","0","N/A","1"
"Fenway","1260 Boylston St. #611 Fenway","3150","0","0","N/A","1"
"Brighton","1550 Soldiers Field Rd. #328 Brighton","3267","0","0","1","1"
"Fenway","1260 Boylston St. #1024 Fenway","3233","0","0","N/A","1"
"Dorchester","1943 Dorchester Ave. #202 Dorchester","2595","0","0","1","1"
"Brighton","175 Washington St. #3311 Brighton","3423","0","0","1","1"
"Jamaica Plain","201 South Huntington Ave. #201-313 Jamaica Plain","4300","0","0","1","1"
"South End","300 Harrison Ave. #2-327H-A South End","7941","0","0","3","2"
"Mission Hill","101 South Huntington Ave. #305 Mission Hill","4739","0","0","2","2"
"Mission Hill","1575 Tremont St. #904 Mission Hill","4396","0","0","2","1"
"Jamaica Plain","201 South Huntington Ave. #201-415 Jamaica Plain","4275","0","0","1","1"
"Brighton","9 Bronsdon St. #3B-D_14294 Brighton","3095","0","0","2","1"
"Mission Hill","75 Saint Alphonsus St. #1816 Mission Hill","3279","0","0","2","1.5"
"Allston","65 Brainerd Rd. #60-406 Allston","3688","0","0","2","1"
"Jamaica Plain","201 South Huntington Ave. #201-618 Jamaica Plain","3390","0","0","1","1"
"Dorchester","401 Mount Vernon St. #401-334 Dorchester","2600","0","0","1","1"
"Dorchester","401 Mount Vernon St. #401-327 Dorchester","2702","0","0","1","1"
"Mission Hill","101 South Huntington Ave. #509 Mission Hill","4248","0","0","1","1"
"Jamaica Plain","201 South Huntington Ave. #221-501 Jamaica Plain","4650","0","0","2","2"
"Dorchester","401 Mount Vernon St. #401-429 Dorchester","3482","0","0","2","2"
"Brighton","175 Washington St. #3234 Brighton","3501","0","0","1","1"
"Bay Village","212 Stuart St. #904 Bay Village","8250","0","0","2","2"
"Fenway","771 Beacon St. #B2-1201 Fenway","5402","0","0","2","2"
"Dorchester","401 Mount Vernon St. #401-236 Dorchester","3506","0","0","2","2"
"Allston","65 Brainerd Rd. #75-505 Allston","3818","0","0","1","1"
"Dorchester","401 Mount Vernon St. #401-433 Dorchester","3458","0","0","2","2"
"Dorchester","401 Mount Vernon St. #401-917 Dorchester","3506","0","0","2","2"
"Brighton","2 Sutherland Rd. #31 Brighton","2650","0","0","2","1"
"Dorchester","401 Mount Vernon St. #401-329 Dorchester","3482","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #330115 Dorchester","3655","0","0","2","1"
"Dorchester","780 Morrissey Blv Dorchester","2240","0","0","N/A","1"
"South End","300 Harrison Ave. #3-511 South End","3649","0","0","N/A","1"
"Allston","65 Brainerd Rd. #75-321 Allston","3358","0","0","1","1"
"Brighton","1550 Soldiers Field Rd. #531 Brighton","2700","0","0","1","1"
"Dorchester","24 Oyster Bay Rd. #210315 Dorchester","3295","0","0","2","1"
"Dorchester","24 Oyster Bay Rd. #260314 Dorchester","3540","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #260404 Dorchester","3550","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #190404 Dorchester","3425","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #180106 Dorchester","3295","0","0","2","1"
"Dorchester","24 Oyster Bay Rd. #210114 Dorchester","3475","0","0","2","1"
"Dorchester","24 Oyster Bay Rd. #200058 Dorchester","3755","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #170086 Dorchester","4350","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #230201 Dorchester","5300","0","0","3","1.5"
"Brighton","61 Selkirk Rd. #4 Brighton","2550","0","0","1","1"
"Brighton","175 Washington St. #3412 Brighton","3944","0","0","2","2"
"South End","89 East Dedham St. #512 South End","7091","0","0","3","2"
"Dorchester","24 Oyster Bay Rd. #140166 Dorchester","4895","0","0","3","1.5"
"Jamaica Plain","201 South Huntington Ave. #201-704 Jamaica Plain","3495","0","0","1","1"
"Dorchester","24 Oyster Bay Rd. #370106 Dorchester","5060","0","0","3","1.5"
"Brighton","9 Bronsdon St. #21B-C_14264 Brighton","3720","0","0","3","1"
"Brighton","175 Washington St. #2516 Brighton","4061","0","0","2","2"
"Back Bay","13-19 Stanhope St. #2A Back Bay","6000","0","0","2","1.5"
"Dorchester","401 Mount Vernon St. #375-724 Dorchester","2564","0","0","N/A","1"
"South End","89 East Dedham St. #1109 South End","5826","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #110402 Dorchester","3275","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #240503 Dorchester","3410","0","0","2","2"
"Allston","65 Brainerd Rd. #60-203 Allston","3883","0","0","2","1"
"Brighton","175 Washington St. #3212 Brighton","4100","0","0","2","2"
"Dorchester","24 Oyster Bay Rd. #380310 Dorchester","3430","0","0","1","1"
"Dorchester","401 Mount Vernon St. #401-814 Dorchester","2405","0","0","N/A","1"
"South End","390 Harrison Ave. #928 South End","7695","0","0","2","2"
"Dorchester","725 Adams St. #735027 Dorchester","2115","0","0","N/A","1"
"South End","300 Harrison Ave. #2-419 South End","3663","0","0","1","1"
"Dorchester","24 Oyster Bay Rd. #360316 Dorchester","2595","0","0","1","1"