Area Name,Address,Rent,Violent CrimeRate,Overall CrimeRate,Bed,Bath,Northeastern University_transit,Northeastern University_driving,Boston University_transit,Boston University_driving,Boston College_transit,Boston College_driving,Northeastern University_transit_cost,Boston University_transit_cost,Boston College_transit_cost
Brighton,15 North Beacon St. #417 Brighton,3000,0.0,0.0,2.0,1.5,6170.0,8250.0,1819.0,2308.0,4121.0,3553.0,4.1,1.7,2.4
Brighton,1462 Commonwealth Ave. #2 Brighton,3800,0.0,0.0,3.0,2.0,5320.0,4732.0,2100.0,2066.0,3165.0,3403.0,2.4,2.4,2.4
Brighton,530 Western Ave. #513 Brighton,4284,0.0,0.0,2.0,2.0,9483.0,7842.0,5234.0,6348.0,4694.0,4402.0,3.4,3.4,4.1
Brighton,1550 Soldiers Field Rd. #230 Brighton,2592,0.0,0.0,1.0,1.0,7895.0,8280.0,5568.0,6786.0,5028.0,3708.0,3.4,3.4,4.1
Brighton,34 Perthshire #34 Brighton,7000,0.0,0.0,6.0,3.0,12108.0,10151.0,8876.0,4276.0,2549.0,2861.0,3.4,3.4,1.7
Brighton,12 Waverly #3 Brighton,3100,0.0,0.0,3.0,1.5,,,,,,,,,
Brighton,11 Camelot Ct. #11-3I Brighton,4147,0.0,0.0,3.0,1.0,5479.0,6322.0,2259.0,2248.0,3324.0,3493.0,2.4,2.4,2.4
Brighton,1419 Commonwealth Ave. #204 Brighton,3700,0.0,0.0,3.0,2.0,5167.0,6595.0,1947.0,2521.0,3494.0,2964.0,2.4,2.4,2.4
Brighton,122A Englewood Ave. #3 Brighton,2250,0.0,0.0,1.0,1.0,7106.0,5707.0,4967.0,3959.0,1626.0,1409.0,5.1,3.4,2.4
Fenway,200 Brookline Ave. #1511 Fenway,3930,0.0,0.0,,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #406 Fenway,4646,0.0,0.0,1.0,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,18 Edgerly #1 Fenway,3500,0.0,0.0,2.0,1.5,441.0,1820.0,2452.0,1217.0,7986.0,12240.0,0,2.4,2.4
Fenway,16 Peterborough #504 Fenway,4200,0.0,0.0,2.0,2.0,559.0,1020.0,872.0,1224.0,7889.0,6531.0,0,0,2.4
Fenway,69 Park Dr. #8 Fenway,3500,0.0,0.0,2.0,1.0,351.0,1025.0,2978.0,1795.0,8096.0,6742.0,0,1.7,2.4
Hyde Park,75 Como Rd. Hyde Park,6500,0.0,0.0,4.0,2.5,12475.0,15370.0,16075.0,15010.0,26017.0,13289.0,7,8.7,9.4
Hyde Park,15 Madison St. #1 Hyde Park,2500,0.0,0.0,2.0,1.0,12899.0,15199.0,14810.0,14839.0,22705.0,13118.0,3.4,5.8,4.1
Hyde Park,39-41 Suncrest Rd. #2 Hyde Park,3400,0.0,0.0,3.0,1.0,14183.0,10599.0,20653.0,13570.0,17547.0,14949.0,8.2,5.8,5.8
Jamaica Plain,46 Spring Park Ave. #1 Jamaica Plain,5100,0.0,0.0,4.0,2.0,4802.0,3255.0,6828.0,4857.0,10912.0,7308.0,1.7,5.8,4.1
Jamaica Plain,38 Robeson St. #1 Jamaica Plain,3500,0.0,0.0,2.0,2.0,5284.0,3770.0,8269.0,6392.0,12820.0,9613.0,4.1,3.4,5.8
Jamaica Plain,76 Wenham #1 Jamaica Plain,3400,0.0,0.0,3.0,1.0,6907.0,5284.0,9892.0,7335.0,15775.0,8352.0,2.4,3.4,4.1
Jamaica Plain,81 Amory St. #401 Jamaica Plain,3850,0.0,0.0,3.0,2.0,3463.0,2375.0,6863.0,4479.0,10627.0,7817.0,1.7,3.4,5.8
Mission Hill,80 Fenwood Rd. #1009 Mission Hill,3400,0.0,0.0,1.0,1.0,1498.0,1505.0,4760.0,2250.0,7767.0,6502.0,2.4,4.1,4.1
Roxbury,288 Highland St. #3 Roxbury,2600,0.0,0.0,2.0,1.0,3826.0,1743.0,6811.0,3847.0,9656.0,7510.0,1.7,3.4,5.8
Roxbury,221 Dudley #5 Roxbury,3000,0.0,0.0,3.0,1.0,2659.0,1312.0,5198.0,4089.0,10176.0,9221.0,1.7,1.7,4.1
Roxbury,475 Dudley St. #2 Roxbury,2850,0.0,0.0,4.0,1.0,3299.0,2093.0,6699.0,4820.0,10811.0,10109.0,1.7,3.4,5.8
Roxbury,431 Melnea Cass Blvd. #310 Roxbury,4099,0.0,0.0,2.0,2.0,520.0,496.0,4549.0,3224.0,13342.0,9343.0,0,1.7,4.1
Roxbury,11 Wyoming #1 Roxbury,3000,0.0,0.0,2.0,1.0,3957.0,2886.0,6959.0,6112.0,11417.0,9634.0,1.7,3.4,5.8
Roxbury,285 Roxbury St. Roxbury,4700,0.0,0.0,4.0,2.0,1408.0,993.0,4808.0,3097.0,8910.0,8480.0,1.7,3.4,4.1
Roxbury,25 Alpine St. #2 Roxbury,2500,0.0,0.0,2.0,1.0,2920.0,2062.0,5528.0,4166.0,9816.0,9002.0,1.7,1.7,4.1
Roxbury,22 Pompeii St. #2 Roxbury,2500,0.0,0.0,2.0,1.0,5158.0,2386.0,7419.0,10205.0,12011.0,18737.0,1.7,4.1,4.1
Roxbury,2747 Washington St. #5 Roxbury,4500,0.0,0.0,5.0,1.0,3683.0,2417.0,6421.0,4521.0,10972.0,8343.0,4.1,3.4,5.8
South End,40 Traveler St. #407 South End,4000,0.0,0.0,1.0,1.0,3566.0,3103.0,7846.0,7491.0,11596.0,16014.0,1.7,4.1,4.1
South End,345 Harrison Ave. #909 South End,2735,0.0,0.0,,1.0,3396.0,2569.0,7564.0,3511.0,11275.0,14763.0,1.7,4.1,4.1
South End,89 East Dedham St. #825 South End,4086,0.0,0.0,1.0,1.0,3699.0,2296.0,7098.0,8472.0,13218.0,17007.0,1.7,1.7,4.1
South End,533 Columbus Ave. #8 South End,2495,0.0,0.0,1.0,1.0,402.0,887.0,3642.0,2268.0,9220.0,13793.0,0,3.4,4.1
Dorchester,10 Coffey St. #3 Dorchester,2100,0.0,0.0,1.0,1.0,10735.0,9063.0,13734.0,15276.0,18245.0,23781.0,3.4,4.1,7.5
Dorchester,12 Wyoming St. #3 Dorchester,1750,0.0,0.0,1.0,1.0,3973.0,2870.0,7289.0,6096.0,11401.0,9618.0,1.7,3.4,5.8
Dorchester,65 Capen St. #1 Dorchester,2850,0.0,0.0,2.0,1.0,9092.0,8008.0,13124.0,10979.0,23636.0,11996.0,3.4,4.1,4.1
Dorchester,1854 Dorchester Ave. #402 Dorchester,3300,0.0,0.0,2.0,2.0,7851.0,10733.0,11251.0,16946.0,15367.0,13930.0,1.7,3.4,5.8
Dorchester,24 Oyster Bay Rd. #290707 Dorchester,2530,0.0,0.0,1.0,1.0,9641.0,5542.0,12974.0,11755.0,19953.0,20260.0,1.7,1.7,2.4
Dorchester,12 Danube St. #2 Dorchester,3600,0.0,0.0,4.0,1.0,4171.0,2969.0,8893.0,5696.0,11683.0,10501.0,1.7,3.4,5.8
Dorchester,33 Greenbrier St. #1 Dorchester,3650,0.0,0.0,4.0,1.0,6067.0,5352.0,9467.0,15321.0,13620.0,12475.0,1.7,3.4,5.8
Dorchester,60 Mather St. #1 Dorchester,3900,0.0,0.0,3.0,2.0,7166.0,8832.0,15297.0,15045.0,18688.0,13348.0,4.1,2.4,2.4
Dorchester,18 Gaston St. #1 Dorchester,3500,0.0,0.0,3.0,2.5,4088.0,3009.0,7488.0,6236.0,11600.0,9758.0,1.7,3.4,5.8
Dorchester,14 Bearse Ave. #1 Dorchester,3400,0.0,0.0,3.0,1.0,12244.0,11311.0,13068.0,17524.0,19761.0,13574.0,4.1,4.1,2.4
Dorchester,22 Willis St. #2 Dorchester,2850,0.0,0.0,3.0,1.0,7498.0,3816.0,8453.0,11739.0,17810.0,20244.0,3.4,5.8,4.1
Dorchester,97 Fuller St. #1 Dorchester,3200,0.0,0.0,3.0,1.5,8235.0,11126.0,11983.0,17339.0,16100.0,12683.0,3.4,5.1,5.8
Dorchester,7 Rowell #1 Dorchester,3400,0.0,0.0,3.0,2.0,4965.0,3757.0,8365.0,12493.0,12477.0,12811.0,1.7,3.4,4.1
Allston,1185 Commonwealth Ave. #1 Allston,3900,0.0,0.0,3.0,1.0,4445.0,5776.0,1225.0,1115.0,4015.0,3885.0,2.4,2.4,2.4
Allston,1197 Commonwealth Ave. #24 Allston,3100,0.0,0.0,2.0,1.0,4399.0,5730.0,1179.0,1069.0,3969.0,3839.0,4.1,2.4,2.4
Allston,41 Ashford St. #3 Allston,6000,0.0,0.0,4.0,1.5,4395.0,5621.0,1295.0,1449.0,5008.0,4561.0,2.4,1.7,2.4
Jamaica Plain,8 Buckley Ave. #1 Jamaica Plain,3300,0.0,0.0,3.0,1.0,3003.0,2375.0,8044.0,4652.0,10167.0,7062.0,1.7,4.1,6.5
South End,400 Massachusetts Ave. #85 South End,2700,0.0,0.0,1.0,1.0,370.0,770.0,3055.0,1772.0,8633.0,13499.0,0,4.1,4.1
Coolidge Corner,56 Dwight #3 Coolidge Corner,4500,0.0,0.0,3.0,2.0,3617.0,2853.0,2524.0,1512.0,5314.0,4062.0,2.4,3.4,4.1
Dorchester,16 Norwood St. #2 Dorchester,2100,0.0,0.0,1.0,1.0,12854.0,8138.0,16254.0,14351.0,20370.0,22856.0,3.4,5.8,7.5
Dorchester,24 Oyster Bay Rd. #190603 Dorchester,3450,0.0,0.0,2.0,2.0,9641.0,5542.0,12974.0,11755.0,19953.0,20260.0,1.7,1.7,2.4
Dorchester,112 Adams #3L Dorchester,2800,0.0,0.0,2.0,1.0,6002.0,4654.0,9402.0,14233.0,13514.0,13238.0,1.7,3.4,5.8
Roxbury,3 Sunderland #4 Roxbury,2600,0.0,0.0,2.0,1.0,4376.0,3300.0,7776.0,6526.0,11888.0,11487.0,1.7,3.4,5.8
Dorchester,58 Tolman St. #1 Dorchester,2500,0.0,0.0,1.0,1.0,12732.0,8016.0,19613.0,14229.0,20248.0,22734.0,3.4,5.8,7.5
Back Bay,513 Beacon #6 Back Bay,3395,0.0,0.0,1.0,1.0,1586.0,1109.0,590.0,590.0,8091.0,11557.0,1.7,0,2.4
Jamaica Plain,19 Armstrong St. #3 Jamaica Plain,3200,0.0,0.0,3.0,1.0,3066.0,2438.0,6466.0,5032.0,10230.0,7442.0,1.7,3.4,6.5
Allston,85 Brainerd Rd. #T8 Allston,5500,0.0,0.0,4.0,3.5,5365.0,4371.0,2145.0,1685.0,3692.0,3789.0,2.4,2.4,2.4
South End,11 East Springfield #C South End,5600,0.0,0.0,3.0,2.5,3013.0,1494.0,6413.0,3341.0,9448.0,10341.0,1.7,1.7,4.1
Brookline Village,22 Chestnut Pl. #316 Brookline Village,3300,0.0,0.0,2.0,2.0,4956.0,3519.0,4256.0,4482.0,5285.0,4850.0,4.1,3.4,1.7
Mission Hill,256 Parker Hill Ave. #SHORT TERM Mission Hill,2750,0.0,0.0,2.0,1.0,2551.0,1672.0,6154.0,3003.0,8558.0,7044.0,2.4,4.1,4.1
Back Bay,770 Boylston St. #770-22E Back Bay,3821,0.0,0.0,1.0,1.0,2323.0,8078.0,3493.0,6023.0,9028.0,13280.0,1.7,2.4,2.4
Mission Hill,75 Saint Alphonsus St. #2010 Mission Hill,2700,0.0,0.0,,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1207 Mission Hill,4926,0.0,0.0,3.0,2.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1910 Mission Hill,2700,0.0,0.0,,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #903 Mission Hill,2544,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1404 Mission Hill,2434,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #906 Mission Hill,2544,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #605 Mission Hill,2584,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1510 Mission Hill,2685,0.0,0.0,,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1408 Mission Hill,2484,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #609 Mission Hill,3514,0.0,0.0,2.0,1.5,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1503 Mission Hill,2574,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #607 Mission Hill,4901,0.0,0.0,3.0,2.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1901 Mission Hill,3369,0.0,0.0,2.0,1.5,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1110 Mission Hill,2670,0.0,0.0,,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #606 Mission Hill,2534,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1504 Mission Hill,2449,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #603 Mission Hill,2534,0.0,0.0,1.0,1.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1109 Mission Hill,3539,0.0,0.0,2.0,1.5,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #1807 Mission Hill,4941,0.0,0.0,3.0,2.0,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Mission Hill,75 Saint Alphonsus St. #501 Mission Hill,3314,0.0,0.0,2.0,1.5,902.0,966.0,5700.0,2297.0,12405.0,6937.0,2.4,4.1,2.4
Fenway,1330 Boylston St. #517 Fenway,3996,0.0,0.0,1.0,1.5,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #609 Fenway,4900,0.0,0.0,1.0,1.5,9002.0,6850.0,8303.0,7064.0,1926.0,2031.0,3.4,3.4,1.7
Fenway,1330 Boylston St. #917 Fenway,4122,0.0,0.0,1.0,1.5,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #218 Fenway,4999,0.0,0.0,2.0,2.0,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #219 Fenway,3699,0.0,0.0,1.0,1.0,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #203 Fenway,4450,0.0,0.0,1.0,1.0,2902.0,1185.0,1462.0,1267.0,7771.0,6214.0,0,1.7,2.4
Fenway,1330 Boylston St. #1317 Fenway,4930,0.0,0.0,1.0,1.5,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #1113 Fenway,3699,0.0,0.0,1.0,1.0,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #918 Fenway,5597,0.0,0.0,2.0,2.0,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,1330 Boylston St. #418 Fenway,5100,0.0,0.0,2.0,2.0,3634.0,1131.0,699.0,1328.0,7716.0,6269.0,0,0,2.4
Fenway,180 Brookline Ave. #1306 Fenway,5350,0.0,0.0,2.0,2.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #253 Fenway,3482,0.0,0.0,1.0,1.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #842 Fenway,3507,0.0,0.0,1.0,1.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1401 Fenway,3757,0.0,0.0,1.0,1.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #244 Fenway,3732,0.0,0.0,1.0,1.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1532 Fenway,3782,0.0,0.0,1.0,1.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1106 Fenway,5249,0.0,0.0,2.0,2.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #303 Fenway,5551,0.0,0.0,2.0,2.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #807 Fenway,3608,0.0,0.0,,1.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1126 Fenway,3932,0.0,0.0,1.0,1.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1326 Fenway,4032,0.0,0.0,1.0,1.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #553 Fenway,4897,0.0,0.0,2.0,2.0,2573.0,1438.0,1287.0,1147.0,7330.0,6094.0,1.7,1.7,2.4
Fenway,180 Brookline Ave. #1044 Fenway,3757,0.0,0.0,1.0,1.0,2712.0,1429.0,1348.0,1153.0,7690.0,6100.0,1.7,1.7,2.4
Back Bay,77 Exeter St. #1-803 Back Bay,3855,0.0,0.0,,1.0,2082.0,1442.0,3305.0,2355.0,8840.0,15278.0,1.7,2.4,2.4
Back Bay,77 Exeter St. #1-1906 Back Bay,4517,0.0,0.0,1.0,1.0,2082.0,1442.0,3305.0,2355.0,8840.0,15278.0,1.7,2.4,2.4
Back Bay,77 Exeter St. #1-1206 Back Bay,4737,0.0,0.0,1.0,1.0,2082.0,1442.0,3305.0,2355.0,8840.0,15278.0,1.7,2.4,2.4
Back Bay,790 Boylston St. #790-22A Back Bay,3150,0.0,0.0,,1.0,2367.0,1744.0,3413.0,2252.0,8948.0,8417.0,1.7,4.1,2.4
Fenway,1377 Boylston St. #1215 Fenway,4196,0.0,0.0,1.0,1.0,2679.0,1330.0,1317.0,1122.0,7423.0,6069.0,1.7,1.7,2.4
Fenway,1377 Boylston St. #1107 Fenway,3951,0.0,0.0,1.0,1.0,2679.0,1330.0,1317.0,1122.0,7423.0,6069.0,1.7,1.7,2.4
Fenway,1377 Boylston St. #1005 Fenway,4070,0.0,0.0,,1.0,2679.0,1330.0,1317.0,1122.0,7423.0,6069.0,1.7,1.7,2.4
Fenway,1377 Boylston St. #614 Fenway,4278,0.0,0.0,1.0,1.0,2679.0,1330.0,1317.0,1122.0,7423.0,6069.0,1.7,1.7,2.4
South End,55 Traveler St. #922 South End,4220,0.0,0.0,2.0,2.0,4437.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #722 South End,4210,0.0,0.0,2.0,2.0,4437.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #402 South End,3795,0.0,0.0,2.0,1.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #1701 South End,3990,0.0,0.0,2.0,1.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #610 South End,2965,0.0,0.0,,1.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #1303 South End,3235,0.0,0.0,1.0,1.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #732 South End,4170,0.0,0.0,2.0,2.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
South End,55 Traveler St. #1103 South End,3200,0.0,0.0,1.0,1.0,3577.0,3093.0,7836.0,7480.0,11211.0,16003.0,3.4,4.1,4.1
Allston,219 Western Ave. #S502 Allston,5264,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #S529 Allston,4154,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #S602 Allston,5357,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N208 Allston,5092,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #S428 Allston,4900,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N320 Allston,3903,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N503 Allston,3903,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N921 Allston,4286,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #S628 Allston,5010,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N420 Allston,4156,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N401 Allston,5065,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N616 Allston,4854,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #N507 Allston,5065,0.0,0.0,2.0,2.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Allston,219 Western Ave. #S230 Allston,4272,0.0,0.0,1.0,1.0,6497.0,5857.0,3543.0,4363.0,5629.0,5860.0,3.4,3.4,4.1
Back Bay,30 Dalton #2307 Back Bay,8243,0.0,0.0,2.0,2.0,1443.0,1051.0,2562.0,1431.0,8140.0,13158.0,1.7,2.4,2.4
Back Bay,30 Dalton #2104 Back Bay,4740,0.0,0.0,1.0,1.0,1443.0,1051.0,2562.0,1431.0,8140.0,13158.0,1.7,2.4,2.4
Back Bay,30 Dalton #2401 Back Bay,4888,0.0,0.0,1.0,1.0,1443.0,1051.0,2562.0,1431.0,8140.0,13158.0,1.7,2.4,2.4
Back Bay,30 Dalton #2302 Back Bay,7191,0.0,0.0,2.0,2.0,1443.0,1051.0,2562.0,1431.0,8140.0,13158.0,1.7,2.4,2.4
Back Bay,30 Dalton #2004 Back Bay,4700,0.0,0.0,1.0,1.0,1443.0,1051.0,2562.0,1431.0,8140.0,13158.0,1.7,2.4,2.4
Fenway,1350 Boylston St. #1207 Fenway,4445,0.0,0.0,1.0,1.0,2881.0,1206.0,1441.0,1246.0,7838.0,6193.0,0,1.7,2.4
Fenway,1350 Boylston St. #PH1612 Fenway,4693,0.0,0.0,1.0,1.0,2881.0,1206.0,1441.0,1246.0,7838.0,6193.0,0,1.7,2.4
Fenway,1350 Boylston St. #708 Fenway,5679,0.0,0.0,2.0,2.0,2881.0,1206.0,1441.0,1246.0,7838.0,6193.0,0,1.7,2.4
Fenway,1350 Boylston St. #1111 Fenway,4785,0.0,0.0,1.0,1.0,2881.0,1206.0,1441.0,1246.0,7838.0,6193.0,0,1.7,2.4
South End,50 Malden St. #325 South End,4020,0.0,0.0,2.0,1.0,3961.0,2057.0,7360.0,3138.0,12151.0,16833.0,1.7,1.7,4.1
South End,50 Malden St. #207 South End,3555,0.0,0.0,2.0,1.0,3961.0,2057.0,7360.0,3138.0,12151.0,16833.0,1.7,1.7,4.1
South End,50 Malden St. #625 South End,4065,0.0,0.0,2.0,1.0,3961.0,2057.0,7360.0,3138.0,12151.0,16833.0,1.7,1.7,4.1
Fenway,200 Brookline Ave. #610 Fenway,3604,0.0,0.0,,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #916 Fenway,4796,0.0,0.0,1.0,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #1007 Fenway,4796,0.0,0.0,1.0,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #1513 Fenway,5221,0.0,0.0,1.0,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #716 Fenway,4746,0.0,0.0,1.0,1.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
Fenway,200 Brookline Ave. #314 Fenway,7260,0.0,0.0,2.0,2.0,2612.0,1566.0,1228.0,1032.0,7816.0,5979.0,1.7,1.7,2.4
